farm_id,region,crop_type,soil_moisture_%,soil_pH,temperature_C,rainfall_mm,humidity_%,sunlight_hours,irrigation_type,fertilizer_type,pesticide_usage_ml,sowing_date,harvest_date,total_days,yield_kg_per_hectare,sensor_id,timestamp,latitude,longitude,NDVI_index,crop_disease_status
FARM0249,Central USA,Rice,35_03,6_95,19_66,87_67,64_68,6_05,Manual,Inorganic,49_91,2024-02-23,2024-07-12,140,2126_95,SENS0249,2024-03-14,31_088657,89_032881,0_33,Severe
FARM0250,North India,Soybean,26_46,5_88,31_83,254_31,81_41,4_73,Sprinkler,Inorganic,39_71,2024-02-08,2024-06-24,137,5978_14,SENS0250,2024-03-29,21_520866,85_419919,0_61,Mild
FARM0251,South USA,Cotton,33_85,6_12,21_46,207_29,42_11,9_62,Drip,Inorganic,26_66,2024-02-07,2024-05-30,113,5550_08,SENS0251,2024-05-27,26_66737,89_465481,0_44,Severe
FARM0252,Central USA,Wheat,15_86,6_05,17_39,247_29,40_45,4_25,None,Mixed,31_83,2024-02-25,2024-05-30,95,2994_89,SENS0252,2024-04-28,12_285039,82_372897,0_86,None
FARM0253,North India,Maize,32_56,6_9,30_83,81_46,51_63,9_89,Manual,Inorganic,37_99,2024-01-23,2024-05-16,114,3432_67,SENS0253,2024-02-09,16_267406,70_789771,0_72,Moderate
FARM0254,East Africa,Cotton,16_64,5_87,21_95,233_1,53_77,8_99,Sprinkler,Organic,28_9,2024-02-10,2024-07-01,142,3053_4,SENS0254,2024-05-13,21_351974,85_518358,0_6,Mild
FARM0255,North India,Soybean,39_99,7_05,19_78,230_25,72_91,7_23,None,Organic,28_58,2024-02-25,2024-06-29,125,2616_53,SENS0255,2024-04-01,18_065001,82_818079,0_37,None
FARM0256,North India,Rice,16_25,5_56,17_14,97_9,41_59,7_85,None,Mixed,27_05,2024-03-23,2024-07-28,127,3023_75,SENS0256,2024-06-24,15_51807,84_356904,0_31,Mild
FARM0257,South USA,Wheat,26_38,6_78,22_22,235_87,84_52,8_93,Drip,Mixed,16_96,2024-01-24,2024-04-27,94,5337_83,SENS0257,2024-02-02,33_615087,89_211735,0_36,Mild
FARM0258,East Africa,Cotton,16_63,6_55,19_98,206_33,48_94,8_5,None,Mixed,9_75,2024-03-19,2024-07-09,112,4697_97,SENS0258,2024-06-16,26_631059,87_65648,0_4,Mild
FARM0259,East Africa,Cotton,27_66,6_82,25_68,199_98,86_68,9_41,Manual,Inorganic,23_56,2024-03-14,2024-08-03,142,4903_47,SENS0259,2024-05-14,24_078618,74_278563,0_76,Moderate
FARM0260,Central USA,Cotton,25_66,6_29,29_53,295_74,69_79,7_11,Manual,Organic,18_52,2024-01-07,2024-05-30,144,3259_62,SENS0260,2024-03-17,32_977802,80_22543,0_64,Mild
FARM0261,North India,Wheat,26_11,5_81,20_3,272_41,52_49,5_54,Manual,Organic,30_67,2024-03-07,2024-07-21,136,2308_81,SENS0261,2024-05-29,29_822605,73_45805,0_8,None
FARM0262,East Africa,Maize,11_31,7_12,22_63,245_03,86_09,6_01,None,Inorganic,46_86,2024-01-28,2024-06-15,139,2906_87,SENS0262,2024-01-30,25_847178,82_643872,0_33,None
FARM0263,Central USA,Soybean,29_77,6_15,28_96,88_3,73_68,9_98,None,Mixed,30_89,2024-01-08,2024-05-04,117,3159_13,SENS0263,2024-02-27,13_70031,76_723364,0_59,None
FARM0264,East Africa,Cotton,19_19,6_3,23_69,224_47,78_1,6_89,Sprinkler,Inorganic,22_79,2024-03-07,2024-07-10,125,4463_99,SENS0264,2024-06-09,23_106195,74_846302,0_46,Severe
FARM0265,Central USA,Soybean,13_14,6_84,23_47,137_08,56_04,7_56,Drip,Inorganic,12_62,2024-02-20,2024-07-11,142,5960_64,SENS0265,2024-06-12,25_579554,78_809268,0_85,Mild
FARM0266,South India,Maize,15_46,6_96,16_72,234_9,52_15,7_73,Sprinkler,Inorganic,5_62,2024-03-26,2024-07-01,97,3220_47,SENS0266,2024-05-25,10_568703,74_180191,0_62,Mild
FARM0267,East Africa,Soybean,36_26,6_6,27_46,298_08,74_75,8_01,None,Mixed,45_77,2024-03-02,2024-06-16,106,2681_28,SENS0267,2024-04-07,15_017401,83_930534,0_46,Severe
FARM0268,North India,Wheat,23_6,6_04,32_04,215_03,83_21,4_11,None,Organic,49_09,2024-03-23,2024-06-27,96,5615_49,SENS0268,2024-05-24,31_669319,80_631213,0_41,Severe
FARM0269,East Africa,Wheat,11_39,7_34,21_1,172_48,77_22,4_11,Manual,Inorganic,33_14,2024-01-17,2024-05-03,107,5247_57,SENS0269,2024-04-06,16_441984,77_743412,0_9,None
FARM0270,East Africa,Maize,17_9,6_18,22_86,84_32,76_49,7_12,Sprinkler,Inorganic,15_82,2024-01-14,2024-05-02,109,5638_94,SENS0270,2024-02-25,21_22923,72_635443,0_69,Mild
FARM0271,South India,Maize,34_1,7_3,33_19,157_52,85_45,8_62,Sprinkler,Inorganic,8_05,2024-03-24,2024-06-29,97,2736_54,SENS0271,2024-04-11,28_176988,85_3087,0_83,Severe
FARM0272,South USA,Maize,25_51,7_37,32_88,283_31,53_69,8_67,Drip,Organic,13_31,2024-03-20,2024-07-05,107,4422_42,SENS0272,2024-06-06,15_772784,74_643651,0_71,Moderate
FARM0273,North India,Cotton,14_69,7_19,24_38,212_39,49_2,6_32,None,Organic,12_37,2024-01-02,2024-04-27,116,5058_16,SENS0273,2024-01-03,33_135877,89_003961,0_43,Mild
FARM0274,South India,Wheat,16_2,7_41,23_79,204_26,74_39,9_2,Sprinkler,Inorganic,23_22,2024-01-20,2024-06-05,137,5297_31,SENS0274,2024-04-09,19_853768,88_782783,0_64,None
FARM0275,East Africa,Wheat,25_81,7_15,15_85,298_96,65_94,6_37,Drip,Mixed,22_43,2024-03-02,2024-06-12,102,3164_72,SENS0275,2024-04-21,32_109939,85_47354,0_47,Mild
FARM0276,South USA,Maize,31_46,5_61,25_34,85_56,81_49,6_71,Drip,Organic,40_04,2024-03-18,2024-06-24,98,3572_27,SENS0276,2024-04-28,21_272146,73_577572,0_65,Mild
FARM0277,South USA,Wheat,18_75,6_88,33_14,249_12,75_92,4_74,Drip,Mixed,25_22,2024-02-03,2024-06-05,123,4829_12,SENS0277,2024-05-06,29_776665,80_233329,0_87,Severe
FARM0278,East Africa,Cotton,11_54,5_84,21_7,267_83,83_13,4_97,Sprinkler,Organic,39_61,2024-01-14,2024-05-02,109,3238_07,SENS0278,2024-04-21,34_024153,75_775611,0_41,Mild
FARM0279,South India,Wheat,31_79,6_01,24_17,263_85,67_18,4_03,None,Organic,14_76,2024-03-16,2024-07-13,119,3640_61,SENS0279,2024-03-26,25_030414,70_13146,0_83,Moderate
FARM0280,East Africa,Soybean,38_7,5_92,18_7,63_77,57_45,4_87,Drip,Mixed,31_01,2024-03-10,2024-06-29,111,5681_54,SENS0280,2024-03-16,12_722191,89_874704,0_4,Moderate
FARM0281,East Africa,Soybean,30_03,6_62,34_33,237_33,58_01,4_22,Manual,Inorganic,21_59,2024-02-27,2024-05-31,94,5033_77,SENS0281,2024-05-07,11_623147,79_416337,0_37,Moderate
FARM0282,Central USA,Soybean,24_48,5_92,19_18,64_55,68_57,9_88,Drip,Inorganic,37_58,2024-03-26,2024-08-08,135,3148_75,SENS0282,2024-06-15,16_491501,81_502854,0_67,Mild
FARM0283,East Africa,Soybean,27_37,6_96,24_95,252_0,84_18,5_4,Manual,Organic,5_07,2024-01-15,2024-05-24,130,5186_93,SENS0283,2024-03-08,29_989109,89_97974,0_55,Moderate
FARM0284,Central USA,Soybean,38_21,5_92,27_81,222_5,52_72,4_41,Manual,Mixed,29_75,2024-01-04,2024-05-16,133,3333_13,SENS0284,2024-04-14,28_109916,82_319867,0_32,Mild
FARM0285,South India,Maize,39_18,7_34,24_58,168_63,41_78,4_81,Sprinkler,Mixed,25_73,2024-03-11,2024-07-08,119,5135_96,SENS0285,2024-05-02,33_194749,71_120446,0_61,Moderate
FARM0286,East Africa,Soybean,10_66,6_65,21_63,279_05,79_79,4_4,Sprinkler,Inorganic,42_83,2024-02-13,2024-06-22,130,4137_09,SENS0286,2024-03-26,24_274541,77_791325,0_66,Moderate
FARM0287,Central USA,Wheat,19_5,5_67,32_54,142_9,81_47,5_82,Manual,Organic,10_05,2024-01-25,2024-05-06,102,5653_42,SENS0287,2024-03-21,22_649867,85_980506,0_84,Mild
FARM0288,South India,Maize,42_33,6_96,25_47,243_88,47_16,9_23,Sprinkler,Organic,37_61,2024-02-13,2024-06-27,135,5459_24,SENS0288,2024-03-13,10_102747,88_646747,0_71,None
FARM0289,Central USA,Cotton,41_12,5_71,30_32,236_39,41_12,8_55,Sprinkler,Inorganic,14_02,2024-02-09,2024-06-12,124,3276_6,SENS0289,2024-04-05,26_778101,75_453084,0_39,None
FARM0290,North India,Soybean,29_59,5_7,25_85,187_34,53_55,9_66,Manual,Mixed,16_02,2024-01-10,2024-05-18,129,5568_97,SENS0290,2024-05-02,11_268155,70_579854,0_84,None
FARM0291,North India,Cotton,11_88,6_35,18_58,199_03,69_64,9_02,None,Mixed,21_0,2024-02-27,2024-06-08,102,4851_59,SENS0291,2024-05-22,30_232496,71_570912,0_85,Severe
FARM0292,East Africa,Rice,13_25,7_1,28_97,74_32,55_52,7_87,None,Inorganic,15_43,2024-01-05,2024-05-29,145,5582_8,SENS0292,2024-03-11,32_82154,77_841538,0_72,Moderate
FARM0293,Central USA,Cotton,27_06,5_63,17_26,169_66,82_29,5_69,Manual,Mixed,30_86,2024-03-04,2024-06-27,115,5270_21,SENS0293,2024-06-13,12_674532,81_122997,0_34,Moderate
FARM0294,East Africa,Cotton,24_03,6_33,27_42,186_99,88_69,6_3,Manual,Organic,41_63,2024-03-14,2024-08-01,140,5920_82,SENS0294,2024-06-09,23_613172,74_723086,0_7,None
FARM0295,East Africa,Cotton,14_0,6_69,21_51,74_41,62_26,5_85,None,Organic,31_92,2024-03-27,2024-08-02,128,5085_37,SENS0295,2024-07-02,18_185206,82_899782,0_34,Mild
FARM0296,South India,Soybean,41_61,6_77,15_0,86_68,47_46,7_19,None,Mixed,31_01,2024-01-07,2024-05-19,133,5509_7,SENS0296,2024-03-23,24_25691,88_264085,0_48,Severe
FARM0297,Central USA,Wheat,30_4,6_72,25_21,261_91,82_63,4_37,Drip,Organic,36_65,2024-02-04,2024-06-28,145,3128_84,SENS0297,2024-02-11,15_881029,84_044438,0_54,Moderate
FARM0298,South USA,Cotton,23_35,6_59,28_25,168_72,49_41,6_31,Manual,Inorganic,11_94,2024-03-05,2024-06-11,98,2046_41,SENS0298,2024-05-26,10_392695,84_426785,0_59,Severe
FARM0299,South India,Wheat,14_8,7_11,32_2,273_4,74_77,9_58,Sprinkler,Inorganic,27_92,2024-03-27,2024-07-23,118,3538_86,SENS0299,2024-04-24,14_644776,82_091465,0_65,Mild
FARM0300,East Africa,Maize,24_38,6_59,22_34,294_56,68_41,8_23,Drip,Mixed,26_67,2024-03-03,2024-06-10,99,4920_74,SENS0300,2024-05-09,34_589477,89_673368,0_77,Severe
FARM0301,East Africa,Wheat,28_32,6_72,19_9,207_67,73_19,8_01,Manual,Mixed,7_37,2024-02-18,2024-07-06,139,2043_13,SENS0301,2024-06-13,22_816578,79_384648,0_74,Severe
FARM0302,Central USA,Maize,20_12,5_57,33_46,237_36,76_35,7_38,Drip,Mixed,26_29,2024-01-19,2024-04-21,93,4625_28,SENS0302,2024-02-25,30_222394,82_48634,0_47,None
FARM0303,South India,Soybean,12_69,7_07,20_04,203_95,53_76,5_54,Drip,Mixed,12_86,2024-03-24,2024-07-01,99,4636_62,SENS0303,2024-05-10,30_196017,75_225052,0_72,Severe
FARM0304,South India,Soybean,40_17,6_19,16_69,86_27,86_7,4_92,None,Inorganic,39_67,2024-01-22,2024-05-19,118,4904_0,SENS0304,2024-02-12,15_271419,84_687222,0_51,Moderate
FARM0305,North India,Wheat,15_87,6_3,21_03,236_54,77_62,7_2,None,Mixed,36_75,2024-02-09,2024-05-18,99,4121_77,SENS0305,2024-04-04,10_296576,88_544451,0_57,Moderate
FARM0306,East Africa,Wheat,13_41,6_56,22_08,261_06,70_52,7_91,Manual,Inorganic,17_16,2024-01-09,2024-05-19,131,4336_71,SENS0306,2024-05-06,29_328775,84_981818,0_74,Mild
FARM0307,East Africa,Maize,33_72,7_49,21_27,52_64,40_42,4_41,None,Organic,28_64,2024-03-15,2024-07-05,112,2877_67,SENS0307,2024-04-20,16_297403,70_680835,0_67,None
FARM0308,East Africa,Rice,43_27,6_78,29_16,79_99,82_82,4_78,Sprinkler,Organic,36_3,2024-02-10,2024-06-08,119,4641_91,SENS0308,2024-02-19,25_969513,88_453908,0_47,Severe
FARM0309,Central USA,Maize,15_67,5_65,30_54,145_7,56_63,4_36,Manual,Organic,24_83,2024-02-07,2024-06-15,129,3570_54,SENS0309,2024-06-11,12_710762,80_812643,0_56,None
FARM0310,South USA,Maize,13_62,5_65,26_43,112_65,62_29,9_38,Sprinkler,Mixed,33_82,2024-01-22,2024-05-15,114,3065_75,SENS0310,2024-04-20,18_245772,77_826607,0_3,Severe
FARM0311,South USA,Cotton,24_14,6_96,31_25,67_52,51_29,6_31,None,Organic,30_53,2024-02-11,2024-06-23,133,3211_31,SENS0311,2024-02-25,25_806813,89_176478,0_35,Moderate
FARM0312,North India,Cotton,36_62,6_08,19_06,188_62,88_38,7_96,Manual,Mixed,22_55,2024-01-21,2024-06-03,134,3437_04,SENS0312,2024-02-11,32_130354,78_759675,0_41,None
FARM0313,South India,Wheat,35_19,6_69,24_78,65_75,67_03,5_85,None,Organic,6_67,2024-01-11,2024-05-30,140,4884_05,SENS0313,2024-04-23,12_954678,86_142074,0_7,Severe
FARM0314,East Africa,Rice,35_94,5_97,16_44,233_86,64_44,4_11,Drip,Organic,36_56,2024-01-01,2024-04-11,101,4530_65,SENS0314,2024-02-09,30_518481,71_945845,0_67,None
FARM0315,North India,Wheat,27_4,7_1,19_41,251_11,61_31,8_87,None,Inorganic,10_44,2024-03-19,2024-07-21,124,2549_32,SENS0315,2024-07-04,34_11731,74_264637,0_33,Mild
FARM0316,Central USA,Wheat,14_23,5_78,23_3,224_07,67_67,6_63,Drip,Organic,9_5,2024-03-20,2024-07-12,114,5110_65,SENS0316,2024-03-22,31_990674,71_614452,0_3,None
FARM0317,East Africa,Maize,24_57,7_11,30_45,223_09,50_31,7_84,None,Inorganic,15_77,2024-01-20,2024-06-02,134,2150_48,SENS0317,2024-03-06,27_929969,82_240996,0_35,Moderate
FARM0318,Central USA,Cotton,10_16,5_97,17_35,182_55,44_78,6_17,Sprinkler,Inorganic,39_66,2024-03-07,2024-06-22,107,2212_28,SENS0318,2024-03-21,29_915324,83_704875,0_88,Severe
FARM0319,South USA,Rice,15_59,7_35,16_08,141_05,50_48,5_51,None,Organic,9_7,2024-01-18,2024-04-28,101,2632_18,SENS0319,2024-01-21,22_126535,72_321302,0_84,Severe
FARM0320,East Africa,Soybean,21_41,5_9,28_54,131_42,78_95,5_96,Drip,Organic,38_2,2024-01-13,2024-06-08,147,2882_65,SENS0320,2024-05-12,24_627306,71_086787,0_56,Mild
FARM0321,East Africa,Cotton,16_23,6_25,24_15,98_54,57_93,5_62,Manual,Organic,6_44,2024-03-02,2024-06-17,107,2546_01,SENS0321,2024-04-30,21_464473,73_424026,0_51,Moderate
FARM0322,East Africa,Rice,37_63,6_78,27_23,92_48,88_51,9_13,Drip,Inorganic,43_56,2024-02-28,2024-06-10,103,4366_32,SENS0322,2024-04-27,16_979272,84_600355,0_74,Mild
FARM0323,South India,Maize,25_2,5_94,33_55,286_56,85_69,9_39,None,Organic,6_8,2024-02-24,2024-07-12,139,4016_87,SENS0323,2024-06-11,23_278043,79_585387,0_78,None
FARM0324,South USA,Cotton,18_42,6_62,15_25,232_95,87_5,4_8,Manual,Organic,34_14,2024-01-01,2024-04-30,120,4676_14,SENS0324,2024-01-21,27_582612,87_158442,0_75,None
FARM0325,South USA,Cotton,37_01,7_25,23_11,247_46,58_52,6_79,Drip,Mixed,8_18,2024-03-11,2024-07-12,123,2130_86,SENS0325,2024-05-04,28_8222,83_9611,0_67,Mild
FARM0326,North India,Soybean,40_83,6_97,16_1,286_33,73_73,9_33,Drip,Inorganic,21_45,2024-03-02,2024-06-23,113,3465_73,SENS0326,2024-05-23,23_969761,71_340118,0_73,Mild
FARM0327,South India,Maize,18_35,5_73,24_57,284_79,69_01,9_75,Sprinkler,Mixed,39_24,2024-02-12,2024-07-08,147,3069_43,SENS0327,2024-05-30,16_928633,71_267384,0_51,Severe
FARM0328,East Africa,Soybean,39_03,6_44,25_64,256_34,84_97,6_71,Manual,Mixed,47_54,2024-01-07,2024-06-02,147,5535_92,SENS0328,2024-01-29,12_00426,87_958917,0_47,None
FARM0329,North India,Rice,19_66,6_89,24_93,268_75,66_03,7_76,Manual,Inorganic,48_63,2024-03-05,2024-07-03,120,3386_8,SENS0329,2024-04-30,28_442731,70_429646,0_41,None
FARM0330,South India,Soybean,32_56,6_32,21_86,211_51,56_32,7_56,None,Inorganic,18_68,2024-01-26,2024-05-14,109,2686_95,SENS0330,2024-02-28,15_669548,77_438046,0_47,None
FARM0331,South India,Maize,19_95,7_41,27_37,90_2,66_77,5_09,Sprinkler,Mixed,36_18,2024-03-26,2024-07-03,99,2645_02,SENS0331,2024-04-09,11_028786,76_332517,0_38,Moderate
FARM0332,Central USA,Rice,17_18,6_91,28_31,294_51,47_4,6_69,Sprinkler,Mixed,18_57,2024-01-13,2024-06-10,149,3997_67,SENS0332,2024-02-19,33_694726,88_556226,0_39,Moderate
FARM0333,Central USA,Cotton,41_36,7_44,30_08,298_52,73_34,8_8,None,Inorganic,36_01,2024-03-16,2024-08-10,147,2160_32,SENS0333,2024-08-04,12_921902,70_495912,0_67,Mild
FARM0334,South USA,Maize,13_24,5_61,27_83,195_86,51_11,9_61,Manual,Organic,6_01,2024-03-28,2024-07-24,118,4708_25,SENS0334,2024-04-08,34_395988,77_888472,0_59,None
FARM0335,Central USA,Cotton,15_18,7_21,22_39,143_21,54_23,6_11,None,Mixed,8_94,2024-03-15,2024-07-30,137,5970_39,SENS0335,2024-07-06,17_21585,86_113456,0_88,Severe
FARM0336,South USA,Rice,39_24,6_7,17_87,125_81,89_42,7_15,Manual,Organic,46_99,2024-03-25,2024-07-17,114,2353_79,SENS0336,2024-05-16,25_97015,75_466577,0_4,Severe
FARM0337,East Africa,Rice,16_97,7_16,20_79,172_65,81_14,5_81,Manual,Inorganic,30_17,2024-02-08,2024-05-09,91,5164_88,SENS0337,2024-02-27,16_566926,89_120532,0_8,Severe
FARM0338,North India,Maize,24_6,6_48,28_76,111_19,45_97,5_66,Drip,Mixed,38_55,2024-03-16,2024-07-20,126,3744_27,SENS0338,2024-04-18,25_699901,79_520814,0_72,None
FARM0339,Central USA,Soybean,35_65,5_54,20_19,195_41,47_31,6_77,Sprinkler,Inorganic,12_35,2024-02-12,2024-06-07,116,4544_99,SENS0339,2024-03-28,11_217873,75_833282,0_68,None
FARM0340,East Africa,Rice,36_83,5_87,16_89,238_16,67_19,9_23,Manual,Inorganic,35_84,2024-03-12,2024-06-16,96,4137_68,SENS0340,2024-04-26,30_58287,70_257953,0_61,Moderate
FARM0341,South USA,Cotton,21_91,7_32,17_05,88_64,51_06,5_13,Drip,Inorganic,25_72,2024-01-04,2024-05-25,142,2524_93,SENS0341,2024-01-08,21_987956,76_231469,0_52,Severe
FARM0342,East Africa,Soybean,36_73,6_18,29_2,57_19,80_73,5_33,Sprinkler,Mixed,15_2,2024-01-07,2024-04-14,98,5924_44,SENS0342,2024-03-01,27_270453,85_680594,0_35,Severe
FARM0343,South USA,Wheat,16_87,5_57,28_2,198_29,63_45,9_45,Drip,Organic,18_57,2024-01-25,2024-04-30,96,5129_48,SENS0343,2024-04-11,15_13503,88_023497,0_41,Moderate
FARM0344,North India,Wheat,15_09,6_99,20_55,194_94,57_61,9_13,Sprinkler,Mixed,30_66,2024-01-27,2024-06-02,127,5052_98,SENS0344,2024-03-22,27_895291,89_285276,0_4,None
FARM0345,North India,Rice,42_22,7_2,24_49,224_53,49_26,8_04,Drip,Organic,42_56,2024-02-14,2024-05-27,103,4057_0,SENS0345,2024-04-06,12_821137,89_692255,0_37,None
FARM0346,East Africa,Rice,27_35,6_22,20_77,230_53,44_11,6_96,None,Inorganic,25_56,2024-03-10,2024-07-21,133,5904_72,SENS0346,2024-07-01,15_646836,78_145644,0_89,Severe
FARM0347,South India,Wheat,41_32,7_1,33_78,141_86,40_64,8_04,Drip,Inorganic,24_71,2024-03-22,2024-06-25,95,2476_87,SENS0347,2024-05-11,20_015607,81_811145,0_36,Mild
FARM0348,North India,Maize,44_13,6_18,26_9,297_67,46_14,9_03,None,Inorganic,39_42,2024-03-19,2024-07-04,107,5025_21,SENS0348,2024-06-29,26_095779,78_004711,0_59,Severe
FARM0349,South USA,Soybean,19_76,7_04,17_16,112_67,64_86,7_77,Sprinkler,Organic,9_48,2024-01-27,2024-04-30,94,3992_54,SENS0349,2024-01-30,34_301814,77_65266,0_71,Mild
FARM0350,Central USA,Soybean,31_81,7_02,28_22,179_99,64_61,6_8,Manual,Mixed,27_41,2024-03-09,2024-07-11,124,3374_46,SENS0350,2024-06-27,23_513225,70_353408,0_76,Severe
FARM0351,North India,Cotton,25_75,7_21,23_85,59_0,48_84,7_96,Manual,Mixed,12_39,2024-02-05,2024-05-24,109,4862_89,SENS0351,2024-04-07,29_100278,81_377104,0_59,Severe
FARM0352,South USA,Soybean,39_9,6_51,22_83,173_67,88_54,7_7,Manual,Inorganic,19_42,2024-01-19,2024-04-20,92,2512_79,SENS0352,2024-03-05,18_72192,84_841143,0_32,Moderate
FARM0353,South USA,Wheat,24_99,7_48,23_24,64_11,52_21,5_41,Manual,Mixed,8_82,2024-03-03,2024-07-26,145,3219_65,SENS0353,2024-05-28,14_244481,80_768336,0_32,Severe
FARM0354,East Africa,Soybean,41_55,6_03,28_92,197_0,89_29,6_27,None,Inorganic,30_76,2024-02-04,2024-06-17,134,4700_45,SENS0354,2024-04-30,22_418285,86_229144,0_7,Mild
FARM0355,East Africa,Maize,22_72,6_37,24_94,261_83,79_36,9_04,Sprinkler,Inorganic,16_93,2024-02-19,2024-06-13,115,5218_41,SENS0355,2024-05-08,28_572201,71_839157,0_81,None
FARM0356,East Africa,Maize,19_57,6_63,25_62,156_78,57_37,4_46,Manual,Mixed,41_19,2024-02-22,2024-06-25,124,3253_41,SENS0356,2024-04-15,20_057524,82_499278,0_57,Mild
FARM0357,North India,Soybean,40_19,6_65,19_26,290_53,77_11,6_8,None,Mixed,37_7,2024-01-17,2024-04-28,102,3457_1,SENS0357,2024-02-04,16_009349,84_92867,0_76,Severe
FARM0358,South USA,Maize,40_11,7_32,27_68,261_49,53_35,5_72,Sprinkler,Inorganic,35_91,2024-01-13,2024-04-27,105,2454_23,SENS0358,2024-02-06,10_692604,85_940895,0_49,Severe
FARM0359,East Africa,Cotton,24_77,7_31,19_04,118_18,41_46,8_74,Manual,Mixed,29_78,2024-03-28,2024-06-28,92,5855_15,SENS0359,2024-05-29,29_555844,71_106545,0_84,Moderate
FARM0360,East Africa,Maize,40_35,7_3,23_14,140_86,72_87,4_54,Sprinkler,Organic,10_04,2024-03-17,2024-08-13,149,2482_57,SENS0360,2024-08-12,33_741863,88_631113,0_45,None
FARM0361,South India,Soybean,14_28,7_11,21_59,196_08,59_5,8_49,Sprinkler,Inorganic,14_81,2024-01-06,2024-04-18,103,5879_69,SENS0361,2024-03-02,20_209389,87_257999,0_33,Moderate
FARM0362,North India,Maize,29_1,6_45,19_93,119_43,79_21,4_87,None,Mixed,21_55,2024-02-01,2024-06-11,131,5867_22,SENS0362,2024-02-09,31_036824,83_244469,0_86,Mild
FARM0363,Central USA,Soybean,23_46,6_78,29_01,275_79,74_26,7_21,Sprinkler,Inorganic,22_48,2024-02-09,2024-05-28,109,2361_0,SENS0363,2024-05-24,28_916698,75_948458,0_82,Mild
FARM0364,South USA,Maize,40_78,7_03,23_13,58_47,83_32,8_94,None,Inorganic,38_16,2024-02-23,2024-06-19,117,5507_04,SENS0364,2024-06-06,12_509889,73_206867,0_46,None
FARM0365,Central USA,Cotton,31_07,7_13,29_76,163_32,41_37,4_31,Sprinkler,Mixed,24_95,2024-03-05,2024-06-03,90,3602_65,SENS0365,2024-05-24,17_638688,81_516187,0_37,Mild
FARM0366,East Africa,Rice,39_64,6_87,30_85,129_85,63_92,8_41,Manual,Organic,35_94,2024-02-26,2024-06-13,108,2794_65,SENS0366,2024-04-19,19_189989,77_869884,0_53,Mild
FARM0367,North India,Wheat,42_31,6_79,27_53,276_71,88_71,5_19,Sprinkler,Organic,23_05,2024-02-20,2024-06-05,106,2597_0,SENS0367,2024-04-07,14_253072,81_344858,0_31,Severe
FARM0368,South USA,Cotton,14_15,6_93,18_81,265_48,79_11,5_73,None,Inorganic,10_86,2024-01-20,2024-05-02,103,5980_83,SENS0368,2024-02-25,28_167702,73_787263,0_41,Mild
FARM0369,North India,Maize,44_16,5_97,24_02,112_08,69_15,7_88,Drip,Organic,26_1,2024-02-23,2024-06-17,115,4747_41,SENS0369,2024-05-24,19_587386,78_465819,0_66,None
FARM0370,North India,Soybean,12_06,6_17,19_7,277_06,89_84,9_64,Drip,Organic,16_41,2024-03-13,2024-06-30,109,5910_1,SENS0370,2024-06-06,19_27253,89_361156,0_64,Mild
FARM0371,Central USA,Rice,27_63,7_36,32_56,82_98,55_87,7_18,Sprinkler,Inorganic,10_26,2024-01-05,2024-05-05,121,5486_72,SENS0371,2024-04-20,17_025016,77_211844,0_56,Moderate
FARM0372,East Africa,Maize,28_09,6_37,18_3,234_22,64_56,9_7,None,Organic,13_5,2024-01-08,2024-04-18,101,2143_45,SENS0372,2024-02-10,14_088874,79_342657,0_37,Severe
FARM0373,North India,Cotton,22_48,6_92,24_7,173_25,82_29,9_2,Drip,Inorganic,9_21,2024-02-06,2024-06-28,143,2673_18,SENS0373,2024-06-15,30_564294,81_264948,0_7,Mild
